URL,SITE,DT_LAST_MODIFIED,CLICKS,ACTIVE_PLANS,INACTIVE_PLANS
https://valenciasecreta.com/que-hacer-valencia-fin-de-semana/,https://valenciasecreta.com/,2023-01-19,193248,118422 || 54872,
https://madridsecreto.co/exposiciones-madrid/,https://madridsecreto.co/,2022-12-29,162871,115916 || 107016 || 104117 || 123618 || 92796,
https://madridsecreto.co/50-cosas-que-hacer-en-madrid/,https://madridsecreto.co/,2022-12-30,110856,109371 || 102589,18689
https://madridsecreto.co/mejores-brunch-madrid/,https://madridsecreto.co/,2023-01-13,89981,96944 || 58132 || 92243 || 103169 || 65308 || 91901,70275
https://madridsecreto.co/planes-fin-de-semana/,https://madridsecreto.co/,2023-01-18,82952,123618 || 118405 || 120675 || 123222 || 121794 || 115916,
https://valenciasecreta.com/restaurantes-bonitos-valencia/,https://valenciasecreta.com/,2022-08-09,76710,,
https://madridsecreto.co/restaurantes-madrid/,https://madridsecreto.co/,2023-01-11,67589,91829 || 66410 || 96944,
https://madridsecreto.co/terrazas-madrid/,https://madridsecreto.co/,2022-09-21,66961,112499 || 69819 || 92243 || 69495 || 58132 || 65308 || 69706 || 116635,11619 || 74759 || 92739 || 74177 || 92310 || 60027 || 69448
https://valenciasecreta.com/restaurantes-valencia/,https://valenciasecreta.com/,2022-11-25,64279,,
https://madridsecreto.co/mejores-cocidos-madrid/,https://madridsecreto.co/,2023-01-16,59076,,
https://madridsecreto.co/teatro-madrid-imprescindibles/,https://madridsecreto.co/,2023-01-03,45542,102589,120619 || 120034
https://sevillasecreta.co/50-restaurantes-y-bares-de-sevilla-que-tienes-que-visitar-al-menos-una-vez-en-la-vida/,https://sevillasecreta.co/,2022-02-08,37009,,
https://barcelonasecreta.com/diccionario-del-insulto-catalan-buen-enfado-conocer/,https://barcelonasecreta.com/,2023-01-09,35429,,
https://sevillasecreta.co/planes-fin-de-semana/,https://sevillasecreta.co/,2023-01-18,31436,,
https://madridsecreto.co/mejores-menu-dia-madrid/,https://madridsecreto.co/,2022-12-07,30227,122337 || 112499 || 80689,
https://madridsecreto.co/mejores-buffets-libres-madrid/,https://madridsecreto.co/,2022-12-07,27809,102492 || 100982,
https://madridsecreto.co/mejores-sitios-desayunar-madrid/,https://madridsecreto.co/,2022-01-31,26350,,
https://madridsecreto.co/sitios-merendar-madrid/,https://madridsecreto.co/,2022-08-24,26110,50214,116186 || 111977
https://madridsecreto.co/getafe-feria-navidad/,https://madridsecreto.co/,2022-12-02,25767,,
https://valenciasecreta.com/restaurantes-paella-valencia/,https://valenciasecreta.com/,2022-11-25,25386,,
https://madridsecreto.co/los-mejores-y-autenticos-mexicanos-de-madrid/,https://madridsecreto.co/,2022-09-15,25187,91495,
https://valenciasecreta.com/bares-donde-almorzar-valencia/,https://valenciasecreta.com/,2022-12-19,25015,,
https://valenciasecreta.com/calas-comunitat-valenciana/,https://valenciasecreta.com/,2022-06-07,24379,,
https://barcelonasecreta.com/50-planes-gratis-barcelona/,https://barcelonasecreta.com/,2021-12-16,24348,,
https://madridsecreto.co/restaurante-espectaculo/,https://madridsecreto.co/,2022-10-28,23856,112940 || 102589 || 100982,
https://barcelonasecreta.com/the-lab-stranger-things-barcelona/,https://barcelonasecreta.com/,2022-09-02,23801,,
https://madridsecreto.co/mejores-pizzas-de-madrid/,https://madridsecreto.co/,2022-11-25,22663,97840 || 102790,
https://madridsecreto.co/expo-alicia-pais-maravillas/,https://madridsecreto.co/,2022-10-19,22444,,
https://madridsecreto.co/mejores-piscinas-madrid/,https://madridsecreto.co/,2022-07-18,22162,,115826
https://madridsecreto.co/rutas-senderismo-madrid/,https://madridsecreto.co/,2022-10-19,21973,,
https://barcelonasecreta.com/buffets-libres-de-barcelona-mejores/,https://barcelonasecreta.com/,2023-01-03,21923,,
https://madridsecreto.co/menu-degustacion-madrid/,https://madridsecreto.co/,2022-07-22,21858,115169 || 93334,96533 || 93000
https://madridsecreto.co/mejores-tartas-queso-madrid/,https://madridsecreto.co/,2022-07-19,19864,112621,
https://valenciasecreta.com/begin-restaurante-valencia/,https://valenciasecreta.com/,2022-07-06,19705,,
https://madridsecreto.co/bingo-para-senoras-madrid/,https://madridsecreto.co/,2023-01-12,19658,109585,
https://madridsecreto.co/parques-acuaticos-madrid/,https://madridsecreto.co/,2022-05-27,18846,,
https://bilbaosecreto.com/planes-fin-de-semana-bilbao/,https://bilbaosecreto.com/,2023-01-18,18722,118423,
https://valenciasecreta.com/mejores-hamburguesas-de-valencia/,https://valenciasecreta.com/,2022-05-26,18614,,
https://madridsecreto.co/mercadillos-navidad-madrid/,https://madridsecreto.co/,2022-12-23,18198,,
https://madridsecreto.co/planes-ninos-madrid/,https://madridsecreto.co/,2022-10-25,18080,102589 || 105522,120034 || 18204
https://madridsecreto.co/mejores-miradores-madrid/,https://madridsecreto.co/,2021-06-10,17945,,
https://sevillasecreta.co/que-ver-triana-sevilla/,https://sevillasecreta.co/,2022-07-20,17548,,
https://madridsecreto.co/20-planes-gratis-madrid/,https://madridsecreto.co/,2022-06-17,17037,,
https://madridsecreto.co/grieta-callao-stranger-things/,https://madridsecreto.co/,2022-05-27,16999,,
https://barcelonasecreta.com/no-te-lo-pierdas-planes-para-este-finde-en-barcelona/,https://barcelonasecreta.com/,2022-12-16,15974,120930 || 120312,123052 || 119934
https://valenciasecreta.com/solicitar-abono-gratuito-valencia/,https://valenciasecreta.com/,2023-01-02,15933,,
https://madridsecreto.co/mejores-paellas-en-madrid/,https://madridsecreto.co/,2022-09-19,15751,,
https://valenciasecreta.com/mercados-navidad-valencia/,https://valenciasecreta.com/,2022-12-20,15531,,
https://madridsecreto.co/halloween-20022-madrid/,https://madridsecreto.co/,2022-10-25,15198,118405 || 84063 || 102589,120317 || 105165
https://madridsecreto.co/piscinas-playas-naturales-madrid/,https://madridsecreto.co/,2022-05-20,14864,,
https://madridsecreto.co/mejores-spas-madrid/,https://madridsecreto.co/,2022-03-25,14794,63469 || 93624,
https://madridsecreto.co/destinos-turisticos-espana/,https://madridsecreto.co/,2022-04-12,14659,,
https://valenciasecreta.com/7-increibles-buffets-libres-valencia/,https://valenciasecreta.com/,2019-08-16,14181,,
https://madridsecreto.co/tapapies-2022/,https://madridsecreto.co/,2022-10-20,14038,,
https://sevillasecreta.co/parguela-la-palabra-que-nacio-en-sevilla-y-se-extendio-a-toda-espana/,https://sevillasecreta.co/,2020-08-10,13772,,
https://barcelonasecreta.com/sitios-secretos-barcelona-no-estan-las-guias-turisticas/,https://barcelonasecreta.com/,2021-08-06,13713,,
https://valenciasecreta.com/kioto-voltereta-valencia/,https://valenciasecreta.com/,2022-01-10,13571,,
https://madridsecreto.co/heladerias-imprescindibles-madrid/,https://madridsecreto.co/,2022-04-26,13437,101661 || 101654,101718 || 81798
https://madridsecreto.co/campos-lavanda-brihuega/,https://madridsecreto.co/,2022-06-21,13410,,
https://valenciasecreta.com/valencia-gratis/,https://valenciasecreta.com/,2022-07-07,12719,,
https://madridsecreto.co/la-latina/,https://madridsecreto.co/,2022-02-03,11769,,
https://barcelonasecreta.com/halloween-te-espera-con-estos-10-planes/,https://barcelonasecreta.com/,2022-10-31,11633,120370 || 66838,119000 || 118954 || 120511 || 120055 || 120189 || 99262 || 119905
https://madridsecreto.co/cascadas-madrid/,https://madridsecreto.co/,2022-05-11,11439,,
https://madridsecreto.co/mejores-hamburguesas-de-madrid/,https://madridsecreto.co/,2022-11-24,11325,61514 || 84399,69982
https://sevillasecreta.co/mejores-hamburguesas-sevilla/,https://sevillasecreta.co/,2022-05-27,11314,,
https://madridsecreto.co/historia-flechas-gran-via/,https://madridsecreto.co/,2021-09-06,11235,,
https://madridsecreto.co/escapadas-cerca-de-madrid/,https://madridsecreto.co/,2021-10-27,11205,,
https://madridsecreto.co/exposiciones-gratis-madrid/,https://madridsecreto.co/,2023-01-11,10897,,
https://madridsecreto.co/dos-pizzerias-de-madrid-entre-las-50-mejores-de-europa/,https://madridsecreto.co/,2021-07-30,10875,102790,
https://madridsecreto.co/librerias-segunda-mano-madrid/,https://madridsecreto.co/,2022-03-07,10831,,
https://madridsecreto.co/pistas-de-hielo-en-madrid/,https://madridsecreto.co/,2022-12-02,10613,,
https://valenciasecreta.com/mejores-escape-rooms-valencia/,https://valenciasecreta.com/,2019-07-02,10527,,62985
https://madridsecreto.co/planes-agosto-madrid/,https://madridsecreto.co/,2022-07-22,10497,84063 || 100103 || 103169 || 109194,115655 || 116696 || 115425 || 115826 || 114991 || 116722
https://madridsecreto.co/feria-palmeras-chocolate/,https://madridsecreto.co/,2022-12-09,10493,,
https://madridsecreto.co/mejor-cafe-de-madrid/,https://madridsecreto.co/,2022-07-01,10465,,
https://madridsecreto.co/mejores-croquetas-de-madrid/,https://madridsecreto.co/,2023-01-16,10342,,
https://barcelonasecreta.com/restaurantes-bares-probar-antes-morir/,https://barcelonasecreta.com/,2021-11-11,10319,,70365
https://madridsecreto.co/cesta-navidad-paisano/,https://madridsecreto.co/,2022-10-25,10261,,
https://valenciasecreta.com/piscinas-municipales-valencia/,https://valenciasecreta.com/,2022-06-15,10250,,
https://madridsecreto.co/10-lugares-naturaleza-madrid/,https://madridsecreto.co/,2022-12-29,10127,,