page,clicks,impressions,ctr,position
https://madridsecreto.co/exposiciones-madrid/,190010,1271907,0.1493898531889517,12.53893327106463
https://madridsecreto.co/50-cosas-que-hacer-en-madrid/,128115,1293336,0.09905778544786506,8.464246723202631
https://madridsecreto.co/mejores-brunch-madrid/,108284,905979,0.1195215341635954,8.35899507604481
https://madridsecreto.co/planes-fin-de-semana/,99408,1187267,0.08372842839900377,12.449742981149143
https://madridsecreto.co/terrazas-madrid/,98911,1374608,0.07195578666790824,10.056141823705376
https://madridsecreto.co/restaurantes-madrid/,87633,3422771,0.025602939840263926,13.387896823947614
https://madridsecreto.co/mejores-cocidos-madrid/,80553,498916,0.16145603668753858,10.393453006117262
https://madridsecreto.co/teatro-madrid-imprescindibles/,61971,1079523,0.0574059098323982,9.82259664685236
https://madridsecreto.co/mejores-menu-dia-madrid/,60088,548809,0.10948800037900253,9.987460118183193
https://madridsecreto.co/sitios-merendar-madrid/,47385,465344,0.10182789506257736,9.984093487828359
https://madridsecreto.co/mejores-buffets-libres-madrid/,41539,680993,0.06099769013778409,10.640272366969999
https://madridsecreto.co/restaurante-espectaculo/,38534,355795,0.10830393906603522,10.289174946247137
https://madridsecreto.co/menu-degustacion-madrid/,37787,235921,0.16016802234646343,11.185816438553584
https://madridsecreto.co/mejores-sitios-desayunar-madrid/,37134,485501,0.07648593926686041,8.600958597407626
https://madridsecreto.co/getafe-feria-navidad/,33345,225926,0.14759257455981162,6.501801474819189
https://madridsecreto.co/los-mejores-y-autenticos-mexicanos-de-madrid/,33263,783223,0.04246938611353344,11.478107767519596
https://madridsecreto.co/mejores-pizzas-de-madrid/,29969,622197,0.04816641674582166,9.85886945774409
https://madridsecreto.co/grieta-callao-stranger-things/,29623,142808,0.20743235673071536,5.203370959610106
https://madridsecreto.co/mejores-tartas-queso-madrid/,29340,220081,0.1333145523693549,11.086309131637897
https://madridsecreto.co/mejores-piscinas-madrid/,27916,536048,0.05207742590215802,10.560964689729278
https://madridsecreto.co/50-cosas-que-hacer-en-madrid-al-menos-una-vez-en-la-vida/,27908,289004,0.09656613749290667,8.270127749096899
https://madridsecreto.co/halloween-20022-madrid/,27730,296376,0.09356358139660431,14.664449887980133
https://madridsecreto.co/rutas-senderismo-madrid/,27695,215506,0.12851150316000481,10.378462780618637
https://madridsecreto.co/historia-flechas-gran-via/,27361,104545,0.2617150509350041,10.064431584485149
https://madridsecreto.co/expo-alicia-pais-maravillas/,27125,178427,0.15202295616694783,4.986851765708105
https://madridsecreto.co/bingo-para-senoras-madrid/,24857,186944,0.13296495207120848,6.381643700787402
https://madridsecreto.co/mejores-miradores-madrid/,24507,442922,0.055330283887456484,4.981732675279169
https://madridsecreto.co/parques-acuaticos-madrid/,24426,361972,0.06748035759672019,11.267531742786735
https://madridsecreto.co/planes-ninos-madrid/,24409,372297,0.06556324654778309,9.203719073750259
https://madridsecreto.co/mercadillos-navidad-madrid/,23217,322305,0.07203425326941872,12.257516948232265
https://madridsecreto.co/mejores-paellas-en-madrid/,23197,405796,0.05716419087423237,13.987446894498714
https://madridsecreto.co/bares-futbol-madrid/,21779,175800,0.12388509670079637,13.169112627986348
https://madridsecreto.co/planes-agosto-madrid/,21599,166144,0.13000168528505393,9.007433310862867
https://madridsecreto.co/10-lugares-naturaleza-madrid/,21227,169340,0.12535136411952286,13.001594425416322
https://madridsecreto.co/escapadas-cerca-de-madrid/,20834,350728,0.0594021577974955,14.02586049588285
https://madridsecreto.co/la-latina/,20292,443324,0.04577239220073806,8.732579332497226
https://madridsecreto.co/20-planes-gratis-madrid/,19839,573433,0.03459689274945809,4.360314108187007
https://madridsecreto.co/piscinas-playas-naturales-madrid/,19307,488367,0.03953379323336753,10.518423644513245
https://madridsecreto.co/librerias-segunda-mano-madrid/,19298,543109,0.03553246217610093,16.160720960249233
https://madridsecreto.co/cascadas-madrid/,18986,159998,0.11866398329979125,12.903455043188039
https://madridsecreto.co/destinos-turisticos-espana/,18912,519343,0.036415240024415464,11.403140121268603
https://madridsecreto.co/heladerias-imprescindibles-madrid/,18491,467934,0.039516256566096926,10.277460069155051
https://madridsecreto.co/mejores-spas-madrid/,17325,335983,0.05156510894896468,14.058029721741875
https://madridsecreto.co/abono-transporte-2023-precio/,17121,174992,0.09783875834323855,6.843890006400293
https://madridsecreto.co/mejor-cafe-de-madrid/,17097,641396,0.026655919276079052,14.460955478362822
https://madridsecreto.co/escapadas-transporte-publico/,17088,183763,0.09298933952972034,13.749965988800792
https://madridsecreto.co/cesta-navidad-paisano/,16202,144523,0.11210672349729801,17.89597503511552
https://madridsecreto.co/bunker-parque-capricho/,15891,131108,0.12120541843365774,11.225295176495713
https://madridsecreto.co/campos-lavanda-brihuega/,15613,411336,0.0379568041698271,8.14460197988992
https://madridsecreto.co/feria-palmeras-chocolate/,15469,161361,0.09586579161011645,8.143956718166098
https://madridsecreto.co/comer-gratis-madrid-posible-14-sitios-donde-las-canas-van-tapa/,15337,304498,0.05036814691722113,14.753561599747782
https://madridsecreto.co/pistas-de-hielo-en-madrid/,15287,469569,0.032555385896428424,10.133922810066252
https://madridsecreto.co/tapapies-2022/,14804,112682,0.13137856978044407,4.6624571803837345
https://madridsecreto.co/mejores-croquetas-de-madrid/,14443,114997,0.1255945807281929,9.65190396271207
https://madridsecreto.co/mejores-hamburguesas-de-madrid/,14437,513239,0.028129195170281292,11.464440543294645
https://madridsecreto.co/sitios-secretos-madrid/,14259,134523,0.10599674405120314,6.96984902210031
https://madridsecreto.co/mejores-restaurantes-madrid-a-domicilio/,13662,708987,0.019269746835978655,21.617208778158133
https://madridsecreto.co/dos-pizzerias-de-madrid-entre-las-50-mejores-de-europa/,13222,191481,0.0690512374595913,10.342180164089388
https://madridsecreto.co/exposiciones-gratis-madrid/,13083,45262,0.28905041756882155,13.364632583624232
https://madridsecreto.co/churros-en-madrid/,13054,591080,0.02208499695472694,11.107037964404142
https://madridsecreto.co/puerta-de-alcala-visitas/,12734,119899,0.1062060567644434,11.273521880916437
https://madridsecreto.co/planes-septiembre-madrid/,12560,147729,0.08502054437517347,7.570355177385618
https://madridsecreto.co/caluana/,12103,495186,0.024441321038963137,8.291189573210875
https://madridsecreto.co/bares-playa-madrid/,11842,201235,0.058846622108480136,13.722165627251721
https://madridsecreto.co/mejores-sitios-comer-sushi-madrid/,11756,494562,0.02377052826541465,7.520480748622013
https://madridsecreto.co/cines-verano-madrid/,11525,243209,0.04738722662401473,12.725754392312785
https://madridsecreto.co/lugares-abandonados-madrid/,11205,107214,0.10451060495830769,8.526069356613874
https://madridsecreto.co/planes-noviembre-madrid/,11042,88633,0.12458113795087608,8.453194634052778
https://madridsecreto.co/celebrar-cumpleanos-madrid/,10754,135874,0.07914685664659905,14.194253499565773
https://madridsecreto.co/madrid-estrena-un-pasillo-de-cristal-a-28-pisos-de-altura/,10731,116141,0.09239631138013277,11.763985155974204
https://madridsecreto.co/noche-san-juan-madrid/,10707,234760,0.04560828079741012,11.119726529221332
https://madridsecreto.co/navidad-madrid/,10644,196139,0.054267636727015026,12.487281978596812
https://madridsecreto.co/kik-tienda-alemana/,10446,194908,0.053594516387218585,6.951643852484249
https://madridsecreto.co/ravioxo/,10358,239025,0.04333437924903253,8.673795628072376
https://madridsecreto.co/restaurantes-asiaticos-imprescindibles-de-madrid/,10282,156526,0.06568876736133294,11.563893538453675
https://madridsecreto.co/embalse-bolarque/,10262,307708,0.033349799160242825,7.771234417044731
https://barcelonasecreta.com/diccionario-del-insulto-catalan-buen-enfado-conocer/,46097,339043,0.13596210510171275,14.23622372383444
https://barcelonasecreta.com/50-planes-gratis-barcelona/,37835,602938,0.06275106229827943,11.493108744182653
https://barcelonasecreta.com/buffets-libres-de-barcelona-mejores/,34192,601623,0.056832933581329174,9.465123507578665
https://barcelonasecreta.com/the-lab-stranger-things-barcelona/,30805,161188,0.1911122416060749,5.456367719681366
https://barcelonasecreta.com/sitios-secretos-barcelona-no-estan-las-guias-turisticas/,26671,214379,0.12441050662611543,9.978328101166625
https://barcelonasecreta.com/seis-cafeterias-ideales-para-estudiar-o-trabajar-en-barcelona/,23008,200562,0.11471764342198422,12.790792872029597
https://barcelonasecreta.com/no-te-lo-pierdas-planes-para-este-finde-en-barcelona/,20148,319477,0.0630655727955377,6.829918898700063
https://barcelonasecreta.com/halloween-te-espera-con-estos-10-planes/,20144,150043,0.1342548469438761,12.911498703704938
https://barcelonasecreta.com/7-lugares-donde-meter-mano-y-lo-que-surja-en-barcelona/,18450,156368,0.11799089327739691,12.315831883761383
https://barcelonasecreta.com/menus-del-dia-en-barcelona/,16506,193986,0.08508861464229378,10.083392615961976
https://barcelonasecreta.com/restaurantes-bares-probar-antes-morir/,16209,1187096,0.013654329557171451,13.692237190589472
https://barcelonasecreta.com/comer-calcots-barcelona/,15361,292982,0.052429842106341,9.330767760476753
https://barcelonasecreta.com/mejores-kebab-barcelona/,13817,597505,0.023124492682069606,11.07408640931875
https://barcelonasecreta.com/ropa-segunda-mano-vintage-barcelona/,12971,461600,0.02810008665511265,16.0044410745234
https://barcelonasecreta.com/insultos-catalanes-que-debes-conocer/,12441,77314,0.1609152288072018,5.007488941200817
https://barcelonasecreta.com/dulces-tipicos-barcelona-catalunya/,12152,99379,0.12227935479326618,7.676974008593365
https://barcelonasecreta.com/restaurantes-bonitos-barcelona/,11860,105613,0.11229678164619886,12.207190402696638
https://barcelonasecreta.com/programa-fiestas-sants-2022/,11369,114024,0.09970707921139409,8.018952150424472
https://barcelonasecreta.com/exposiciones-barcelona/,11067,209036,0.05294303373581584,8.351202663656021
https://barcelonasecreta.com/shein-abre-su-primera-tienda-fisica-en-barcelona/,10964,562088,0.01950584250153001,8.002730889113447
https://barcelonasecreta.com/piscinas-naturales-de-barcelona/,10892,83770,0.13002268115076995,12.103987107556405
https://barcelonasecreta.com/los-catalanes-decimos-merci/,10806,238445,0.0453186269370295,6.777051311623225
https://barcelonasecreta.com/barcelona-comer-barato/,10662,223292,0.04774913566092829,12.820808627268331
https://barcelonasecreta.com/fiestas-merce-2022-guia-completa/,10275,255600,0.04019953051643192,8.053525039123631
https://sevillasecreta.co/50-restaurantes-y-bares-de-sevilla-que-tienes-que-visitar-al-menos-una-vez-en-la-vida/,45277,1197222,0.03781838288972304,11.22705981012711
https://sevillasecreta.co/planes-fin-de-semana/,43486,575964,0.07550124660569063,11.811587182532241
https://sevillasecreta.co/que-ver-triana-sevilla/,22540,206152,0.10933680003104505,8.027091660522334
https://sevillasecreta.co/restaurantes-con-encanto-en-sevilla/,18013,529071,0.03404647013349815,8.403291807715789
https://sevillasecreta.co/mejores-hamburguesas-sevilla/,16572,200534,0.08263935292768308,13.23823391544576
https://sevillasecreta.co/parguela-la-palabra-que-nacio-en-sevilla-y-se-extendio-a-toda-espana/,16408,154073,0.10649497316207253,5.382331751831924
https://sevillasecreta.co/planes-gratis-sevilla/,14447,150656,0.09589395709430756,9.476987308836025
https://sevillasecreta.co/comer-barato-sevilla/,13878,163882,0.08468288158553106,10.244554008371876
https://sevillasecreta.co/navidad-sevilla/,10918,90385,0.12079437959838468,8.078154561044421
https://sevillasecreta.co/cristo-del-cachorro/,10901,159895,0.06817599049376154,8.365245942649864
https://sevillasecreta.co/pescaito-frito-sevilla/,10471,204517,0.05119867786052015,10.77409701882973
https://bilbaosecreto.com/planes-fin-de-semana-bilbao/,29460,241582,0.12194617148628623,9.742551183449098
https://bilbaosecreto.com/insultos-euskera-que-debes-conocer/,13096,115914,0.1129803129906655,13.536423555394517
https://valenciasecreta.com/que-hacer-valencia-fin-de-semana/,237791,1349411,0.17621836490142737,11.977890353643183
https://valenciasecreta.com/restaurantes-bonitos-valencia/,99200,1031598,0.09616148926229015,7.730563649793815
https://valenciasecreta.com/restaurantes-valencia/,86402,2038831,0.042378205942522944,9.29897671754059
https://valenciasecreta.com/bares-donde-almorzar-valencia/,41702,595854,0.06998694311022499,12.195818103092368
https://valenciasecreta.com/restaurantes-paella-valencia/,39521,739786,0.05342220588116023,8.520507281835558
https://valenciasecreta.com/calas-comunitat-valenciana/,30443,216481,0.14062666007640393,9.930423455176205
https://valenciasecreta.com/solicitar-abono-gratuito-valencia/,26724,361895,0.0738446234405007,6.713090813633789
https://valenciasecreta.com/begin-restaurante-valencia/,26328,688422,0.03824398406791183,6.318710035414324
https://valenciasecreta.com/mejores-hamburguesas-de-valencia/,25719,332234,0.0774123057844772,9.906316030267824
https://valenciasecreta.com/7-increibles-buffets-libres-valencia/,21554,331593,0.06500137216406861,9.670840458031382
https://valenciasecreta.com/valencia-gratis/,21411,243332,0.08799089310078412,11.043105715647757
https://valenciasecreta.com/mercados-navidad-valencia/,18551,107001,0.17337221147465912,9.678937580022616
https://valenciasecreta.com/terrazas-de-valencia/,18106,493697,0.03667431643295382,8.92658857558381
https://valenciasecreta.com/kioto-voltereta-valencia/,16287,1166044,0.013967740496928074,6.537832191581106
https://valenciasecreta.com/que-ver-ruzafa-valencia/,14992,329686,0.04547357182288602,7.991673895767488
https://valenciasecreta.com/10-palabras-solo-los-valencianos-sabemos-utilizar/,13464,204373,0.06587954377535193,9.694896096842538
https://valenciasecreta.com/piscinas-municipales-valencia/,13414,259411,0.05170944948363793,7.119127562054038
https://valenciasecreta.com/mejores-escape-rooms-valencia/,13043,246348,0.052945426794615745,11.728481660090603
https://valenciasecreta.com/9-frases-unicas-e-intraducibles-del-valenciano/,12559,131164,0.09575035833002958,9.01917446860419
https://valenciasecreta.com/menu-del-dia-valencia/,12058,109047,0.11057617357653123,11.255816299393839
https://valenciasecreta.com/atardecer-en-valencia/,11692,118151,0.09895811292329307,7.83244322942675
https://valenciasecreta.com/portal-de-stranger-things/,11287,103313,0.10925052994298878,6.223931160647741
https://valenciasecreta.com/escapadas-fin-de-semana-comunidad-valenciana/,11067,129442,0.08549775188887687,15.26647456003461
https://valenciasecreta.com/donde-tomar-horchata-valencia/,10655,171412,0.062160175483630085,9.375457960936224
